id_dispositivo,tipo,modelo,id_apartamento,torre_nombre,nivel_nombre,ubicacion
TEL-76-1,telefono,Yealink T46S,76,IDF15,NIVEL7,Apartamento 76 - Teléfono 1
AP-76-1,AP,Meraki MR46,76,IDF15,NIVEL7,Apartamento 76 - AP 1
AP-76-2,AP,Meraki MR46,76,IDF15,NIVEL7,Apartamento 76 - AP 2
TV-76-1,TV,Apple TV 4K,76,IDF15,NIVEL7,Apartamento 76 - TV 1
TV-76-2,TV,Apple TV 4K,76,IDF15,NIVEL7,Apartamento 76 - TV 2
TV-76-3,TV,Apple TV 4K,76,IDF15,NIVEL7,Apartamento 76 - TV 3
TEL-77-1,telefono,Yealink T46S,77,IDF14,NIVEL2,Apartamento 77 - Teléfono 1
AP-77-1,AP,Meraki MR46,77,IDF14,NIVEL2,Apartamento 77 - AP 1
AP-77-2,AP,Meraki MR46,77,IDF14,NIVEL2,Apartamento 77 - AP 2
TV-77-1,TV,Apple TV 4K,77,IDF14,NIVEL2,Apartamento 77 - TV 1
TV-77-2,TV,Apple TV 4K,77,IDF14,NIVEL2,Apartamento 77 - TV 2
TV-77-3,TV,Apple TV 4K,77,IDF14,NIVEL2,Apartamento 77 - TV 3
TEL-78-1,telefono,Yealink T46S,78,IDF6,NIVEL3,Apartamento 78 - Teléfono 1
AP-78-1,AP,Meraki MR46,78,IDF6,NIVEL3,Apartamento 78 - AP 1
AP-78-2,AP,Meraki MR46,78,IDF6,NIVEL3,Apartamento 78 - AP 2
TV-78-1,TV,Apple TV 4K,78,IDF6,NIVEL3,Apartamento 78 - TV 1
TV-78-2,TV,Apple TV 4K,78,IDF6,NIVEL3,Apartamento 78 - TV 2
TV-78-3,TV,Apple TV 4K,78,IDF6,NIVEL3,Apartamento 78 - TV 3
TEL-79-1,telefono,Yealink T46S,79,IDF5,NIVEL7,Apartamento 79 - Teléfono 1
AP-79-1,AP,Meraki MR46,79,IDF5,NIVEL7,Apartamento 79 - AP 1
AP-79-2,AP,Meraki MR46,79,IDF5,NIVEL7,Apartamento 79 - AP 2
TV-79-1,TV,Apple TV 4K,79,IDF5,NIVEL7,Apartamento 79 - TV 1
TV-79-2,TV,Apple TV 4K,79,IDF5,NIVEL7,Apartamento 79 - TV 2
TV-79-3,TV,Apple TV 4K,79,IDF5,NIVEL7,Apartamento 79 - TV 3
TEL-80-1,telefono,Yealink T46S,80,IDF14,NIVEL7,Apartamento 80 - Teléfono 1
AP-80-1,AP,Meraki MR46,80,IDF14,NIVEL7,Apartamento 80 - AP 1
AP-80-2,AP,Meraki MR46,80,IDF14,NIVEL7,Apartamento 80 - AP 2
TV-80-1,TV,Apple TV 4K,80,IDF14,NIVEL7,Apartamento 80 - TV 1
TV-80-2,TV,Apple TV 4K,80,IDF14,NIVEL7,Apartamento 80 - TV 2
TV-80-3,TV,Apple TV 4K,80,IDF14,NIVEL7,Apartamento 80 - TV 3
TEL-81-1,telefono,Yealink T46S,81,IDF1,NIVEL7,Apartamento 81 - Teléfono 1
AP-81-1,AP,Meraki MR46,81,IDF1,NIVEL7,Apartamento 81 - AP 1
AP-81-2,AP,Meraki MR46,81,IDF1,NIVEL7,Apartamento 81 - AP 2
TV-81-1,TV,Apple TV 4K,81,IDF1,NIVEL7,Apartamento 81 - TV 1
TV-81-2,TV,Apple TV 4K,81,IDF1,NIVEL7,Apartamento 81 - TV 2
TV-81-3,TV,Apple TV 4K,81,IDF1,NIVEL7,Apartamento 81 - TV 3
TV-81-4,TV,Apple TV 4K,81,IDF1,NIVEL7,Apartamento 81 - TV 4
TEL-82-1,telefono,Yealink T46S,82,IDF10,NIVEL4,Apartamento 82 - Teléfono 1
AP-82-1,AP,Meraki MR46,82,IDF10,NIVEL4,Apartamento 82 - AP 1
AP-82-2,AP,Meraki MR46,82,IDF10,NIVEL4,Apartamento 82 - AP 2
TV-82-1,TV,Apple TV 4K,82,IDF10,NIVEL4,Apartamento 82 - TV 1
TV-82-2,TV,Apple TV 4K,82,IDF10,NIVEL4,Apartamento 82 - TV 2
TEL-83-1,telefono,Yealink T46S,83,IDF10,NIVEL1,Apartamento 83 - Teléfono 1
AP-83-1,AP,Meraki MR46,83,IDF10,NIVEL1,Apartamento 83 - AP 1
AP-83-2,AP,Meraki MR46,83,IDF10,NIVEL1,Apartamento 83 - AP 2
TV-83-1,TV,Apple TV 4K,83,IDF10,NIVEL1,Apartamento 83 - TV 1
TV-83-2,TV,Apple TV 4K,83,IDF10,NIVEL1,Apartamento 83 - TV 2
TV-83-3,TV,Apple TV 4K,83,IDF10,NIVEL1,Apartamento 83 - TV 3
TV-83-4,TV,Apple TV 4K,83,IDF10,NIVEL1,Apartamento 83 - TV 4
TEL-84-1,telefono,Yealink T46S,84,IDF14,NIVEL3,Apartamento 84 - Teléfono 1
AP-84-1,AP,Meraki MR46,84,IDF14,NIVEL3,Apartamento 84 - AP 1
AP-84-2,AP,Meraki MR46,84,IDF14,NIVEL3,Apartamento 84 - AP 2
TV-84-1,TV,Apple TV 4K,84,IDF14,NIVEL3,Apartamento 84 - TV 1
TV-84-2,TV,Apple TV 4K,84,IDF14,NIVEL3,Apartamento 84 - TV 2
TV-84-3,TV,Apple TV 4K,84,IDF14,NIVEL3,Apartamento 84 - TV 3
TEL-85-1,telefono,Yealink T46S,85,IDF11,NIVEL3,Apartamento 85 - Teléfono 1
AP-85-1,AP,Meraki MR46,85,IDF11,NIVEL3,Apartamento 85 - AP 1
AP-85-2,AP,Meraki MR46,85,IDF11,NIVEL3,Apartamento 85 - AP 2
TV-85-1,TV,Apple TV 4K,85,IDF11,NIVEL3,Apartamento 85 - TV 1
TV-85-2,TV,Apple TV 4K,85,IDF11,NIVEL3,Apartamento 85 - TV 2
TV-85-3,TV,Apple TV 4K,85,IDF11,NIVEL3,Apartamento 85 - TV 3
TEL-86-1,telefono,Yealink T46S,86,IDF11,NIVEL2,Apartamento 86 - Teléfono 1
AP-86-1,AP,Meraki MR46,86,IDF11,NIVEL2,Apartamento 86 - AP 1
AP-86-2,AP,Meraki MR46,86,IDF11,NIVEL2,Apartamento 86 - AP 2
TV-86-1,TV,Apple TV 4K,86,IDF11,NIVEL2,Apartamento 86 - TV 1
TV-86-2,TV,Apple TV 4K,86,IDF11,NIVEL2,Apartamento 86 - TV 2
TEL-87-1,telefono,Yealink T46S,87,IDF11,NIVEL1,Apartamento 87 - Teléfono 1
AP-87-1,AP,Meraki MR46,87,IDF11,NIVEL1,Apartamento 87 - AP 1
AP-87-2,AP,Meraki MR46,87,IDF11,NIVEL1,Apartamento 87 - AP 2
TV-87-1,TV,Apple TV 4K,87,IDF11,NIVEL1,Apartamento 87 - TV 1
TV-87-2,TV,Apple TV 4K,87,IDF11,NIVEL1,Apartamento 87 - TV 2
TV-87-3,TV,Apple TV 4K,87,IDF11,NIVEL1,Apartamento 87 - TV 3
TEL-88-1,telefono,Yealink T46S,88,IDF14,NIVEL1,Apartamento 88 - Teléfono 1
AP-88-1,AP,Meraki MR46,88,IDF14,NIVEL1,Apartamento 88 - AP 1
AP-88-2,AP,Meraki MR46,88,IDF14,NIVEL1,Apartamento 88 - AP 2
TV-88-1,TV,Apple TV 4K,88,IDF14,NIVEL1,Apartamento 88 - TV 1
TV-88-2,TV,Apple TV 4K,88,IDF14,NIVEL1,Apartamento 88 - TV 2
TV-88-3,TV,Apple TV 4K,88,IDF14,NIVEL1,Apartamento 88 - TV 3
TEL-89-1,telefono,Yealink T46S,89,IDF3,NIVEL6,Apartamento 89 - Teléfono 1
AP-89-1,AP,Meraki MR46,89,IDF3,NIVEL6,Apartamento 89 - AP 1
AP-89-2,AP,Meraki MR46,89,IDF3,NIVEL6,Apartamento 89 - AP 2
TV-89-1,TV,Apple TV 4K,89,IDF3,NIVEL6,Apartamento 89 - TV 1
TV-89-2,TV,Apple TV 4K,89,IDF3,NIVEL6,Apartamento 89 - TV 2
TV-89-3,TV,Apple TV 4K,89,IDF3,NIVEL6,Apartamento 89 - TV 3
TV-89-4,TV,Apple TV 4K,89,IDF3,NIVEL6,Apartamento 89 - TV 4
TEL-90-1,telefono,Yealink T46S,90,IDF8,NIVEL3,Apartamento 90 - Teléfono 1
AP-90-1,AP,Meraki MR46,90,IDF8,NIVEL3,Apartamento 90 - AP 1
AP-90-2,AP,Meraki MR46,90,IDF8,NIVEL3,Apartamento 90 - AP 2
TV-90-1,TV,Apple TV 4K,90,IDF8,NIVEL3,Apartamento 90 - TV 1
TV-90-2,TV,Apple TV 4K,90,IDF8,NIVEL3,Apartamento 90 - TV 2
TV-90-3,TV,Apple TV 4K,90,IDF8,NIVEL3,Apartamento 90 - TV 3
TEL-91-1,telefono,Yealink T46S,91,IDF9,NIVEL2,Apartamento 91 - Teléfono 1
AP-91-1,AP,Meraki MR46,91,IDF9,NIVEL2,Apartamento 91 - AP 1
AP-91-2,AP,Meraki MR46,91,IDF9,NIVEL2,Apartamento 91 - AP 2
TV-91-1,TV,Apple TV 4K,91,IDF9,NIVEL2,Apartamento 91 - TV 1
TV-91-2,TV,Apple TV 4K,91,IDF9,NIVEL2,Apartamento 91 - TV 2
TV-91-3,TV,Apple TV 4K,91,IDF9,NIVEL2,Apartamento 91 - TV 3
TEL-92-1,telefono,Yealink T46S,92,IDF7,NIVEL6,Apartamento 92 - Teléfono 1
AP-92-1,AP,Meraki MR46,92,IDF7,NIVEL6,Apartamento 92 - AP 1
AP-92-2,AP,Meraki MR46,92,IDF7,NIVEL6,Apartamento 92 - AP 2
TV-92-1,TV,Apple TV 4K,92,IDF7,NIVEL6,Apartamento 92 - TV 1
TV-92-2,TV,Apple TV 4K,92,IDF7,NIVEL6,Apartamento 92 - TV 2
TV-92-3,TV,Apple TV 4K,92,IDF7,NIVEL6,Apartamento 92 - TV 3
TV-92-4,TV,Apple TV 4K,92,IDF7,NIVEL6,Apartamento 92 - TV 4
TEL-93-1,telefono,Yealink T46S,93,IDF14,NIVEL3,Apartamento 93 - Teléfono 1
AP-93-1,AP,Meraki MR46,93,IDF14,NIVEL3,Apartamento 93 - AP 1
AP-93-2,AP,Meraki MR46,93,IDF14,NIVEL3,Apartamento 93 - AP 2
TV-93-1,TV,Apple TV 4K,93,IDF14,NIVEL3,Apartamento 93 - TV 1
TV-93-2,TV,Apple TV 4K,93,IDF14,NIVEL3,Apartamento 93 - TV 2
TV-93-3,TV,Apple TV 4K,93,IDF14,NIVEL3,Apartamento 93 - TV 3
TEL-94-1,telefono,Yealink T46S,94,IDF2,NIVEL6,Apartamento 94 - Teléfono 1
AP-94-1,AP,Meraki MR46,94,IDF2,NIVEL6,Apartamento 94 - AP 1
AP-94-2,AP,Meraki MR46,94,IDF2,NIVEL6,Apartamento 94 - AP 2
TV-94-1,TV,Apple TV 4K,94,IDF2,NIVEL6,Apartamento 94 - TV 1
TV-94-2,TV,Apple TV 4K,94,IDF2,NIVEL6,Apartamento 94 - TV 2
TV-94-3,TV,Apple TV 4K,94,IDF2,NIVEL6,Apartamento 94 - TV 3
TEL-95-1,telefono,Yealink T46S,95,IDF9,NIVEL7,Apartamento 95 - Teléfono 1
AP-95-1,AP,Meraki MR46,95,IDF9,NIVEL7,Apartamento 95 - AP 1
AP-95-2,AP,Meraki MR46,95,IDF9,NIVEL7,Apartamento 95 - AP 2
TV-95-1,TV,Apple TV 4K,95,IDF9,NIVEL7,Apartamento 95 - TV 1
TV-95-2,TV,Apple TV 4K,95,IDF9,NIVEL7,Apartamento 95 - TV 2
TV-95-3,TV,Apple TV 4K,95,IDF9,NIVEL7,Apartamento 95 - TV 3
TEL-96-1,telefono,Yealink T46S,96,IDF12,NIVEL1,Apartamento 96 - Teléfono 1
AP-96-1,AP,Meraki MR46,96,IDF12,NIVEL1,Apartamento 96 - AP 1
AP-96-2,AP,Meraki MR46,96,IDF12,NIVEL1,Apartamento 96 - AP 2
TV-96-1,TV,Apple TV 4K,96,IDF12,NIVEL1,Apartamento 96 - TV 1
TV-96-2,TV,Apple TV 4K,96,IDF12,NIVEL1,Apartamento 96 - TV 2
TV-96-3,TV,Apple TV 4K,96,IDF12,NIVEL1,Apartamento 96 - TV 3
TV-96-4,TV,Apple TV 4K,96,IDF12,NIVEL1,Apartamento 96 - TV 4
TEL-97-1,telefono,Yealink T46S,97,IDF8,NIVEL7,Apartamento 97 - Teléfono 1
AP-97-1,AP,Meraki MR46,97,IDF8,NIVEL7,Apartamento 97 - AP 1
AP-97-2,AP,Meraki MR46,97,IDF8,NIVEL7,Apartamento 97 - AP 2
AP-97-3,AP,Meraki MR46,97,IDF8,NIVEL7,Apartamento 97 - AP 3
TV-97-1,TV,Apple TV 4K,97,IDF8,NIVEL7,Apartamento 97 - TV 1
TV-97-2,TV,Apple TV 4K,97,IDF8,NIVEL7,Apartamento 97 - TV 2
TV-97-3,TV,Apple TV 4K,97,IDF8,NIVEL7,Apartamento 97 - TV 3
TV-97-4,TV,Apple TV 4K,97,IDF8,NIVEL7,Apartamento 97 - TV 4
TV-97-5,TV,Apple TV 4K,97,IDF8,NIVEL7,Apartamento 97 - TV 5
TEL-98-1,telefono,Yealink T46S,98,IDF15,NIVEL6,Apartamento 98 - Teléfono 1
AP-98-1,AP,Meraki MR46,98,IDF15,NIVEL6,Apartamento 98 - AP 1
AP-98-2,AP,Meraki MR46,98,IDF15,NIVEL6,Apartamento 98 - AP 2
TV-98-1,TV,Apple TV 4K,98,IDF15,NIVEL6,Apartamento 98 - TV 1
TV-98-2,TV,Apple TV 4K,98,IDF15,NIVEL6,Apartamento 98 - TV 2
TV-98-3,TV,Apple TV 4K,98,IDF15,NIVEL6,Apartamento 98 - TV 3
TEL-99-1,telefono,Yealink T46S,99,IDF3,NIVEL1,Apartamento 99 - Teléfono 1
AP-99-1,AP,Meraki MR46,99,IDF3,NIVEL1,Apartamento 99 - AP 1
AP-99-2,AP,Meraki MR46,99,IDF3,NIVEL1,Apartamento 99 - AP 2
TV-99-1,TV,Apple TV 4K,99,IDF3,NIVEL1,Apartamento 99 - TV 1
TV-99-2,TV,Apple TV 4K,99,IDF3,NIVEL1,Apartamento 99 - TV 2
TV-99-3,TV,Apple TV 4K,99,IDF3,NIVEL1,Apartamento 99 - TV 3
TEL-100-1,telefono,Yealink T46S,100,IDF3,NIVEL4,Apartamento 100 - Teléfono 1
AP-100-1,AP,Meraki MR46,100,IDF3,NIVEL4,Apartamento 100 - AP 1
AP-100-2,AP,Meraki MR46,100,IDF3,NIVEL4,Apartamento 100 - AP 2
AP-100-3,AP,Meraki MR46,100,IDF3,NIVEL4,Apartamento 100 - AP 3
TV-100-1,TV,Apple TV 4K,100,IDF3,NIVEL4,Apartamento 100 - TV 1
TV-100-2,TV,Apple TV 4K,100,IDF3,NIVEL4,Apartamento 100 - TV 2
TV-100-3,TV,Apple TV 4K,100,IDF3,NIVEL4,Apartamento 100 - TV 3
TV-100-4,TV,Apple TV 4K,100,IDF3,NIVEL4,Apartamento 100 - TV 4
TV-100-5,TV,Apple TV 4K,100,IDF3,NIVEL4,Apartamento 100 - TV 5
TEL-101-1,telefono,Yealink T46S,101,IDF1,NIVEL6,Apartamento 101 - Teléfono 1
AP-101-1,AP,Meraki MR46,101,IDF1,NIVEL6,Apartamento 101 - AP 1
AP-101-2,AP,Meraki MR46,101,IDF1,NIVEL6,Apartamento 101 - AP 2
TV-101-1,TV,Apple TV 4K,101,IDF1,NIVEL6,Apartamento 101 - TV 1
TV-101-2,TV,Apple TV 4K,101,IDF1,NIVEL6,Apartamento 101 - TV 2
TV-101-3,TV,Apple TV 4K,101,IDF1,NIVEL6,Apartamento 101 - TV 3
TV-101-4,TV,Apple TV 4K,101,IDF1,NIVEL6,Apartamento 101 - TV 4
TEL-102-1,telefono,Yealink T46S,102,IDF1,NIVEL2,Apartamento 102 - Teléfono 1
AP-102-1,AP,Meraki MR46,102,IDF1,NIVEL2,Apartamento 102 - AP 1
AP-102-2,AP,Meraki MR46,102,IDF1,NIVEL2,Apartamento 102 - AP 2
TV-102-1,TV,Apple TV 4K,102,IDF1,NIVEL2,Apartamento 102 - TV 1
TV-102-2,TV,Apple TV 4K,102,IDF1,NIVEL2,Apartamento 102 - TV 2
TV-102-3,TV,Apple TV 4K,102,IDF1,NIVEL2,Apartamento 102 - TV 3
TV-102-4,TV,Apple TV 4K,102,IDF1,NIVEL2,Apartamento 102 - TV 4
TEL-103-1,telefono,Yealink T46S,103,IDF7,NIVEL4,Apartamento 103 - Teléfono 1
AP-103-1,AP,Meraki MR46,103,IDF7,NIVEL4,Apartamento 103 - AP 1
AP-103-2,AP,Meraki MR46,103,IDF7,NIVEL4,Apartamento 103 - AP 2
TV-103-1,TV,Apple TV 4K,103,IDF7,NIVEL4,Apartamento 103 - TV 1
TV-103-2,TV,Apple TV 4K,103,IDF7,NIVEL4,Apartamento 103 - TV 2
TV-103-3,TV,Apple TV 4K,103,IDF7,NIVEL4,Apartamento 103 - TV 3
TEL-104-1,telefono,Yealink T46S,104,IDF15,NIVEL5,Apartamento 104 - Teléfono 1
AP-104-1,AP,Meraki MR46,104,IDF15,NIVEL5,Apartamento 104 - AP 1
AP-104-2,AP,Meraki MR46,104,IDF15,NIVEL5,Apartamento 104 - AP 2
TV-104-1,TV,Apple TV 4K,104,IDF15,NIVEL5,Apartamento 104 - TV 1
TV-104-2,TV,Apple TV 4K,104,IDF15,NIVEL5,Apartamento 104 - TV 2
TV-104-3,TV,Apple TV 4K,104,IDF15,NIVEL5,Apartamento 104 - TV 3
TEL-105-1,telefono,Yealink T46S,105,IDF9,NIVEL5,Apartamento 105 - Teléfono 1
AP-105-1,AP,Meraki MR46,105,IDF9,NIVEL5,Apartamento 105 - AP 1
AP-105-2,AP,Meraki MR46,105,IDF9,NIVEL5,Apartamento 105 - AP 2
TV-105-1,TV,Apple TV 4K,105,IDF9,NIVEL5,Apartamento 105 - TV 1
TV-105-2,TV,Apple TV 4K,105,IDF9,NIVEL5,Apartamento 105 - TV 2
TV-105-3,TV,Apple TV 4K,105,IDF9,NIVEL5,Apartamento 105 - TV 3
TV-105-4,TV,Apple TV 4K,105,IDF9,NIVEL5,Apartamento 105 - TV 4
TEL-106-1,telefono,Yealink T46S,106,IDF3,NIVEL7,Apartamento 106 - Teléfono 1
AP-106-1,AP,Meraki MR46,106,IDF3,NIVEL7,Apartamento 106 - AP 1
AP-106-2,AP,Meraki MR46,106,IDF3,NIVEL7,Apartamento 106 - AP 2
TV-106-1,TV,Apple TV 4K,106,IDF3,NIVEL7,Apartamento 106 - TV 1
TV-106-2,TV,Apple TV 4K,106,IDF3,NIVEL7,Apartamento 106 - TV 2
TV-106-3,TV,Apple TV 4K,106,IDF3,NIVEL7,Apartamento 106 - TV 3
TEL-107-1,telefono,Yealink T46S,107,IDF10,NIVEL4,Apartamento 107 - Teléfono 1
AP-107-1,AP,Meraki MR46,107,IDF10,NIVEL4,Apartamento 107 - AP 1
AP-107-2,AP,Meraki MR46,107,IDF10,NIVEL4,Apartamento 107 - AP 2
TV-107-1,TV,Apple TV 4K,107,IDF10,NIVEL4,Apartamento 107 - TV 1
TV-107-2,TV,Apple TV 4K,107,IDF10,NIVEL4,Apartamento 107 - TV 2
TV-107-3,TV,Apple TV 4K,107,IDF10,NIVEL4,Apartamento 107 - TV 3
TEL-108-1,telefono,Yealink T46S,108,IDF14,NIVEL2,Apartamento 108 - Teléfono 1
AP-108-1,AP,Meraki MR46,108,IDF14,NIVEL2,Apartamento 108 - AP 1
AP-108-2,AP,Meraki MR46,108,IDF14,NIVEL2,Apartamento 108 - AP 2
AP-108-3,AP,Meraki MR46,108,IDF14,NIVEL2,Apartamento 108 - AP 3
TV-108-1,TV,Apple TV 4K,108,IDF14,NIVEL2,Apartamento 108 - TV 1
TV-108-2,TV,Apple TV 4K,108,IDF14,NIVEL2,Apartamento 108 - TV 2
TV-108-3,TV,Apple TV 4K,108,IDF14,NIVEL2,Apartamento 108 - TV 3
TV-108-4,TV,Apple TV 4K,108,IDF14,NIVEL2,Apartamento 108 - TV 4
TV-108-5,TV,Apple TV 4K,108,IDF14,NIVEL2,Apartamento 108 - TV 5
TEL-109-1,telefono,Yealink T46S,109,IDF4,NIVEL2,Apartamento 109 - Teléfono 1
AP-109-1,AP,Meraki MR46,109,IDF4,NIVEL2,Apartamento 109 - AP 1
AP-109-2,AP,Meraki MR46,109,IDF4,NIVEL2,Apartamento 109 - AP 2
TV-109-1,TV,Apple TV 4K,109,IDF4,NIVEL2,Apartamento 109 - TV 1
TV-109-2,TV,Apple TV 4K,109,IDF4,NIVEL2,Apartamento 109 - TV 2
TV-109-3,TV,Apple TV 4K,109,IDF4,NIVEL2,Apartamento 109 - TV 3
TV-109-4,TV,Apple TV 4K,109,IDF4,NIVEL2,Apartamento 109 - TV 4
TEL-110-1,telefono,Yealink T46S,110,IDF8,NIVEL1,Apartamento 110 - Teléfono 1
AP-110-1,AP,Meraki MR46,110,IDF8,NIVEL1,Apartamento 110 - AP 1
AP-110-2,AP,Meraki MR46,110,IDF8,NIVEL1,Apartamento 110 - AP 2
TV-110-1,TV,Apple TV 4K,110,IDF8,NIVEL1,Apartamento 110 - TV 1
TV-110-2,TV,Apple TV 4K,110,IDF8,NIVEL1,Apartamento 110 - TV 2
TV-110-3,TV,Apple TV 4K,110,IDF8,NIVEL1,Apartamento 110 - TV 3
TEL-111-1,telefono,Yealink T46S,111,IDF4,NIVEL6,Apartamento 111 - Teléfono 1
AP-111-1,AP,Meraki MR46,111,IDF4,NIVEL6,Apartamento 111 - AP 1
AP-111-2,AP,Meraki MR46,111,IDF4,NIVEL6,Apartamento 111 - AP 2
TV-111-1,TV,Apple TV 4K,111,IDF4,NIVEL6,Apartamento 111 - TV 1
TV-111-2,TV,Apple TV 4K,111,IDF4,NIVEL6,Apartamento 111 - TV 2
TV-111-3,TV,Apple TV 4K,111,IDF4,NIVEL6,Apartamento 111 - TV 3
TEL-112-1,telefono,Yealink T46S,112,IDF9,NIVEL3,Apartamento 112 - Teléfono 1
AP-112-1,AP,Meraki MR46,112,IDF9,NIVEL3,Apartamento 112 - AP 1
AP-112-2,AP,Meraki MR46,112,IDF9,NIVEL3,Apartamento 112 - AP 2
TV-112-1,TV,Apple TV 4K,112,IDF9,NIVEL3,Apartamento 112 - TV 1
TV-112-2,TV,Apple TV 4K,112,IDF9,NIVEL3,Apartamento 112 - TV 2
TV-112-3,TV,Apple TV 4K,112,IDF9,NIVEL3,Apartamento 112 - TV 3
TEL-113-1,telefono,Yealink T46S,113,IDF2,NIVEL5,Apartamento 113 - Teléfono 1
AP-113-1,AP,Meraki MR46,113,IDF2,NIVEL5,Apartamento 113 - AP 1
AP-113-2,AP,Meraki MR46,113,IDF2,NIVEL5,Apartamento 113 - AP 2
TV-113-1,TV,Apple TV 4K,113,IDF2,NIVEL5,Apartamento 113 - TV 1
TV-113-2,TV,Apple TV 4K,113,IDF2,NIVEL5,Apartamento 113 - TV 2
TV-113-3,TV,Apple TV 4K,113,IDF2,NIVEL5,Apartamento 113 - TV 3
TV-113-4,TV,Apple TV 4K,113,IDF2,NIVEL5,Apartamento 113 - TV 4
