id_dispositivo,tipo,modelo,id_apartamento,torre_nombre,nivel_nombre,ubicacion
TEL-114-1,telefono,Yealink T46S,114,IDF13,NIVEL7,Apartamento 114 - Teléfono 1
AP-114-1,AP,Meraki MR46,114,IDF13,NIVEL7,Apartamento 114 - AP 1
AP-114-2,AP,Meraki MR46,114,IDF13,NIVEL7,Apartamento 114 - AP 2
TV-114-1,TV,Apple TV 4K,114,IDF13,NIVEL7,Apartamento 114 - TV 1
TV-114-2,TV,Apple TV 4K,114,IDF13,NIVEL7,Apartamento 114 - TV 2
TV-114-3,TV,Apple TV 4K,114,IDF13,NIVEL7,Apartamento 114 - TV 3
TEL-115-1,telefono,Yealink T46S,115,IDF9,NIVEL4,Apartamento 115 - Teléfono 1
AP-115-1,AP,Meraki MR46,115,IDF9,NIVEL4,Apartamento 115 - AP 1
AP-115-2,AP,Meraki MR46,115,IDF9,NIVEL4,Apartamento 115 - AP 2
TV-115-1,TV,Apple TV 4K,115,IDF9,NIVEL4,Apartamento 115 - TV 1
TV-115-2,TV,Apple TV 4K,115,IDF9,NIVEL4,Apartamento 115 - TV 2
TV-115-3,TV,Apple TV 4K,115,IDF9,NIVEL4,Apartamento 115 - TV 3
TV-115-4,TV,Apple TV 4K,115,IDF9,NIVEL4,Apartamento 115 - TV 4
TEL-116-1,telefono,Yealink T46S,116,IDF4,NIVEL5,Apartamento 116 - Teléfono 1
AP-116-1,AP,Meraki MR46,116,IDF4,NIVEL5,Apartamento 116 - AP 1
AP-116-2,AP,Meraki MR46,116,IDF4,NIVEL5,Apartamento 116 - AP 2
TV-116-1,TV,Apple TV 4K,116,IDF4,NIVEL5,Apartamento 116 - TV 1
TV-116-2,TV,Apple TV 4K,116,IDF4,NIVEL5,Apartamento 116 - TV 2
TV-116-3,TV,Apple TV 4K,116,IDF4,NIVEL5,Apartamento 116 - TV 3
TEL-117-1,telefono,Yealink T46S,117,IDF14,NIVEL4,Apartamento 117 - Teléfono 1
AP-117-1,AP,Meraki MR46,117,IDF14,NIVEL4,Apartamento 117 - AP 1
AP-117-2,AP,Meraki MR46,117,IDF14,NIVEL4,Apartamento 117 - AP 2
TV-117-1,TV,Apple TV 4K,117,IDF14,NIVEL4,Apartamento 117 - TV 1
TV-117-2,TV,Apple TV 4K,117,IDF14,NIVEL4,Apartamento 117 - TV 2
TV-117-3,TV,Apple TV 4K,117,IDF14,NIVEL4,Apartamento 117 - TV 3
TV-117-4,TV,Apple TV 4K,117,IDF14,NIVEL4,Apartamento 117 - TV 4
TEL-118-1,telefono,Yealink T46S,118,IDF14,NIVEL4,Apartamento 118 - Teléfono 1
AP-118-1,AP,Meraki MR46,118,IDF14,NIVEL4,Apartamento 118 - AP 1
AP-118-2,AP,Meraki MR46,118,IDF14,NIVEL4,Apartamento 118 - AP 2
TV-118-1,TV,Apple TV 4K,118,IDF14,NIVEL4,Apartamento 118 - TV 1
TV-118-2,TV,Apple TV 4K,118,IDF14,NIVEL4,Apartamento 118 - TV 2
TV-118-3,TV,Apple TV 4K,118,IDF14,NIVEL4,Apartamento 118 - TV 3
TV-118-4,TV,Apple TV 4K,118,IDF14,NIVEL4,Apartamento 118 - TV 4
TEL-119-1,telefono,Yealink T46S,119,IDF9,NIVEL6,Apartamento 119 - Teléfono 1
AP-119-1,AP,Meraki MR46,119,IDF9,NIVEL6,Apartamento 119 - AP 1
AP-119-2,AP,Meraki MR46,119,IDF9,NIVEL6,Apartamento 119 - AP 2
TV-119-1,TV,Apple TV 4K,119,IDF9,NIVEL6,Apartamento 119 - TV 1
TV-119-2,TV,Apple TV 4K,119,IDF9,NIVEL6,Apartamento 119 - TV 2
TV-119-3,TV,Apple TV 4K,119,IDF9,NIVEL6,Apartamento 119 - TV 3
TEL-120-1,telefono,Yealink T46S,120,IDF14,NIVEL3,Apartamento 120 - Teléfono 1
AP-120-1,AP,Meraki MR46,120,IDF14,NIVEL3,Apartamento 120 - AP 1
AP-120-2,AP,Meraki MR46,120,IDF14,NIVEL3,Apartamento 120 - AP 2
TV-120-1,TV,Apple TV 4K,120,IDF14,NIVEL3,Apartamento 120 - TV 1
TV-120-2,TV,Apple TV 4K,120,IDF14,NIVEL3,Apartamento 120 - TV 2
TV-120-3,TV,Apple TV 4K,120,IDF14,NIVEL3,Apartamento 120 - TV 3
TEL-121-1,telefono,Yealink T46S,121,IDF13,NIVEL2,Apartamento 121 - Teléfono 1
AP-121-1,AP,Meraki MR46,121,IDF13,NIVEL2,Apartamento 121 - AP 1
AP-121-2,AP,Meraki MR46,121,IDF13,NIVEL2,Apartamento 121 - AP 2
TV-121-1,TV,Apple TV 4K,121,IDF13,NIVEL2,Apartamento 121 - TV 1
TV-121-2,TV,Apple TV 4K,121,IDF13,NIVEL2,Apartamento 121 - TV 2
TV-121-3,TV,Apple TV 4K,121,IDF13,NIVEL2,Apartamento 121 - TV 3
TV-121-4,TV,Apple TV 4K,121,IDF13,NIVEL2,Apartamento 121 - TV 4
TEL-122-1,telefono,Yealink T46S,122,IDF5,NIVEL5,Apartamento 122 - Teléfono 1
AP-122-1,AP,Meraki MR46,122,IDF5,NIVEL5,Apartamento 122 - AP 1
AP-122-2,AP,Meraki MR46,122,IDF5,NIVEL5,Apartamento 122 - AP 2
TV-122-1,TV,Apple TV 4K,122,IDF5,NIVEL5,Apartamento 122 - TV 1
TV-122-2,TV,Apple TV 4K,122,IDF5,NIVEL5,Apartamento 122 - TV 2
TV-122-3,TV,Apple TV 4K,122,IDF5,NIVEL5,Apartamento 122 - TV 3
TEL-123-1,telefono,Yealink T46S,123,IDF4,NIVEL7,Apartamento 123 - Teléfono 1
AP-123-1,AP,Meraki MR46,123,IDF4,NIVEL7,Apartamento 123 - AP 1
AP-123-2,AP,Meraki MR46,123,IDF4,NIVEL7,Apartamento 123 - AP 2
TV-123-1,TV,Apple TV 4K,123,IDF4,NIVEL7,Apartamento 123 - TV 1
TV-123-2,TV,Apple TV 4K,123,IDF4,NIVEL7,Apartamento 123 - TV 2
TV-123-3,TV,Apple TV 4K,123,IDF4,NIVEL7,Apartamento 123 - TV 3
TEL-124-1,telefono,Yealink T46S,124,IDF1,NIVEL2,Apartamento 124 - Teléfono 1
AP-124-1,AP,Meraki MR46,124,IDF1,NIVEL2,Apartamento 124 - AP 1
AP-124-2,AP,Meraki MR46,124,IDF1,NIVEL2,Apartamento 124 - AP 2
TV-124-1,TV,Apple TV 4K,124,IDF1,NIVEL2,Apartamento 124 - TV 1
TV-124-2,TV,Apple TV 4K,124,IDF1,NIVEL2,Apartamento 124 - TV 2
TV-124-3,TV,Apple TV 4K,124,IDF1,NIVEL2,Apartamento 124 - TV 3
TV-124-4,TV,Apple TV 4K,124,IDF1,NIVEL2,Apartamento 124 - TV 4
TEL-125-1,telefono,Yealink T46S,125,IDF6,NIVEL6,Apartamento 125 - Teléfono 1
AP-125-1,AP,Meraki MR46,125,IDF6,NIVEL6,Apartamento 125 - AP 1
AP-125-2,AP,Meraki MR46,125,IDF6,NIVEL6,Apartamento 125 - AP 2
TV-125-1,TV,Apple TV 4K,125,IDF6,NIVEL6,Apartamento 125 - TV 1
TV-125-2,TV,Apple TV 4K,125,IDF6,NIVEL6,Apartamento 125 - TV 2
TV-125-3,TV,Apple TV 4K,125,IDF6,NIVEL6,Apartamento 125 - TV 3
TEL-126-1,telefono,Yealink T46S,126,IDF11,NIVEL3,Apartamento 126 - Teléfono 1
AP-126-1,AP,Meraki MR46,126,IDF11,NIVEL3,Apartamento 126 - AP 1
AP-126-2,AP,Meraki MR46,126,IDF11,NIVEL3,Apartamento 126 - AP 2
AP-126-3,AP,Meraki MR46,126,IDF11,NIVEL3,Apartamento 126 - AP 3
TV-126-1,TV,Apple TV 4K,126,IDF11,NIVEL3,Apartamento 126 - TV 1
TV-126-2,TV,Apple TV 4K,126,IDF11,NIVEL3,Apartamento 126 - TV 2
TV-126-3,TV,Apple TV 4K,126,IDF11,NIVEL3,Apartamento 126 - TV 3
TV-126-4,TV,Apple TV 4K,126,IDF11,NIVEL3,Apartamento 126 - TV 4
TV-126-5,TV,Apple TV 4K,126,IDF11,NIVEL3,Apartamento 126 - TV 5
TEL-127-1,telefono,Yealink T46S,127,IDF7,NIVEL1,Apartamento 127 - Teléfono 1
AP-127-1,AP,Meraki MR46,127,IDF7,NIVEL1,Apartamento 127 - AP 1
AP-127-2,AP,Meraki MR46,127,IDF7,NIVEL1,Apartamento 127 - AP 2
TV-127-1,TV,Apple TV 4K,127,IDF7,NIVEL1,Apartamento 127 - TV 1
TV-127-2,TV,Apple TV 4K,127,IDF7,NIVEL1,Apartamento 127 - TV 2
TV-127-3,TV,Apple TV 4K,127,IDF7,NIVEL1,Apartamento 127 - TV 3
TV-127-4,TV,Apple TV 4K,127,IDF7,NIVEL1,Apartamento 127 - TV 4
TEL-128-1,telefono,Yealink T46S,128,IDF7,NIVEL1,Apartamento 128 - Teléfono 1
AP-128-1,AP,Meraki MR46,128,IDF7,NIVEL1,Apartamento 128 - AP 1
AP-128-2,AP,Meraki MR46,128,IDF7,NIVEL1,Apartamento 128 - AP 2
TV-128-1,TV,Apple TV 4K,128,IDF7,NIVEL1,Apartamento 128 - TV 1
TV-128-2,TV,Apple TV 4K,128,IDF7,NIVEL1,Apartamento 128 - TV 2
TV-128-3,TV,Apple TV 4K,128,IDF7,NIVEL1,Apartamento 128 - TV 3
TEL-129-1,telefono,Yealink T46S,129,IDF4,NIVEL6,Apartamento 129 - Teléfono 1
AP-129-1,AP,Meraki MR46,129,IDF4,NIVEL6,Apartamento 129 - AP 1
AP-129-2,AP,Meraki MR46,129,IDF4,NIVEL6,Apartamento 129 - AP 2
TV-129-1,TV,Apple TV 4K,129,IDF4,NIVEL6,Apartamento 129 - TV 1
TV-129-2,TV,Apple TV 4K,129,IDF4,NIVEL6,Apartamento 129 - TV 2
TV-129-3,TV,Apple TV 4K,129,IDF4,NIVEL6,Apartamento 129 - TV 3
TV-129-4,TV,Apple TV 4K,129,IDF4,NIVEL6,Apartamento 129 - TV 4
TEL-130-1,telefono,Yealink T46S,130,IDF3,NIVEL1,Apartamento 130 - Teléfono 1
AP-130-1,AP,Meraki MR46,130,IDF3,NIVEL1,Apartamento 130 - AP 1
AP-130-2,AP,Meraki MR46,130,IDF3,NIVEL1,Apartamento 130 - AP 2
TV-130-1,TV,Apple TV 4K,130,IDF3,NIVEL1,Apartamento 130 - TV 1
TV-130-2,TV,Apple TV 4K,130,IDF3,NIVEL1,Apartamento 130 - TV 2
TV-130-3,TV,Apple TV 4K,130,IDF3,NIVEL1,Apartamento 130 - TV 3
TV-130-4,TV,Apple TV 4K,130,IDF3,NIVEL1,Apartamento 130 - TV 4
TEL-131-1,telefono,Yealink T46S,131,IDF6,NIVEL5,Apartamento 131 - Teléfono 1
AP-131-1,AP,Meraki MR46,131,IDF6,NIVEL5,Apartamento 131 - AP 1
AP-131-2,AP,Meraki MR46,131,IDF6,NIVEL5,Apartamento 131 - AP 2
TV-131-1,TV,Apple TV 4K,131,IDF6,NIVEL5,Apartamento 131 - TV 1
TV-131-2,TV,Apple TV 4K,131,IDF6,NIVEL5,Apartamento 131 - TV 2
TV-131-3,TV,Apple TV 4K,131,IDF6,NIVEL5,Apartamento 131 - TV 3
TEL-132-1,telefono,Yealink T46S,132,IDF5,NIVEL2,Apartamento 132 - Teléfono 1
AP-132-1,AP,Meraki MR46,132,IDF5,NIVEL2,Apartamento 132 - AP 1
AP-132-2,AP,Meraki MR46,132,IDF5,NIVEL2,Apartamento 132 - AP 2
TV-132-1,TV,Apple TV 4K,132,IDF5,NIVEL2,Apartamento 132 - TV 1
TV-132-2,TV,Apple TV 4K,132,IDF5,NIVEL2,Apartamento 132 - TV 2
TV-132-3,TV,Apple TV 4K,132,IDF5,NIVEL2,Apartamento 132 - TV 3
TEL-133-1,telefono,Yealink T46S,133,IDF11,NIVEL6,Apartamento 133 - Teléfono 1
AP-133-1,AP,Meraki MR46,133,IDF11,NIVEL6,Apartamento 133 - AP 1
AP-133-2,AP,Meraki MR46,133,IDF11,NIVEL6,Apartamento 133 - AP 2
TV-133-1,TV,Apple TV 4K,133,IDF11,NIVEL6,Apartamento 133 - TV 1
TV-133-2,TV,Apple TV 4K,133,IDF11,NIVEL6,Apartamento 133 - TV 2
TV-133-3,TV,Apple TV 4K,133,IDF11,NIVEL6,Apartamento 133 - TV 3
TEL-134-1,telefono,Yealink T46S,134,IDF6,NIVEL2,Apartamento 134 - Teléfono 1
AP-134-1,AP,Meraki MR46,134,IDF6,NIVEL2,Apartamento 134 - AP 1
AP-134-2,AP,Meraki MR46,134,IDF6,NIVEL2,Apartamento 134 - AP 2
TV-134-1,TV,Apple TV 4K,134,IDF6,NIVEL2,Apartamento 134 - TV 1
TV-134-2,TV,Apple TV 4K,134,IDF6,NIVEL2,Apartamento 134 - TV 2
TV-134-3,TV,Apple TV 4K,134,IDF6,NIVEL2,Apartamento 134 - TV 3
TEL-135-1,telefono,Yealink T46S,135,IDF1,NIVEL4,Apartamento 135 - Teléfono 1
AP-135-1,AP,Meraki MR46,135,IDF1,NIVEL4,Apartamento 135 - AP 1
AP-135-2,AP,Meraki MR46,135,IDF1,NIVEL4,Apartamento 135 - AP 2
TV-135-1,TV,Apple TV 4K,135,IDF1,NIVEL4,Apartamento 135 - TV 1
TV-135-2,TV,Apple TV 4K,135,IDF1,NIVEL4,Apartamento 135 - TV 2
TV-135-3,TV,Apple TV 4K,135,IDF1,NIVEL4,Apartamento 135 - TV 3
TV-135-4,TV,Apple TV 4K,135,IDF1,NIVEL4,Apartamento 135 - TV 4
TEL-136-1,telefono,Yealink T46S,136,IDF6,NIVEL2,Apartamento 136 - Teléfono 1
AP-136-1,AP,Meraki MR46,136,IDF6,NIVEL2,Apartamento 136 - AP 1
AP-136-2,AP,Meraki MR46,136,IDF6,NIVEL2,Apartamento 136 - AP 2
TV-136-1,TV,Apple TV 4K,136,IDF6,NIVEL2,Apartamento 136 - TV 1
TV-136-2,TV,Apple TV 4K,136,IDF6,NIVEL2,Apartamento 136 - TV 2
TV-136-3,TV,Apple TV 4K,136,IDF6,NIVEL2,Apartamento 136 - TV 3
TV-136-4,TV,Apple TV 4K,136,IDF6,NIVEL2,Apartamento 136 - TV 4
TEL-137-1,telefono,Yealink T46S,137,IDF14,NIVEL5,Apartamento 137 - Teléfono 1
AP-137-1,AP,Meraki MR46,137,IDF14,NIVEL5,Apartamento 137 - AP 1
AP-137-2,AP,Meraki MR46,137,IDF14,NIVEL5,Apartamento 137 - AP 2
AP-137-3,AP,Meraki MR46,137,IDF14,NIVEL5,Apartamento 137 - AP 3
TV-137-1,TV,Apple TV 4K,137,IDF14,NIVEL5,Apartamento 137 - TV 1
TV-137-2,TV,Apple TV 4K,137,IDF14,NIVEL5,Apartamento 137 - TV 2
TV-137-3,TV,Apple TV 4K,137,IDF14,NIVEL5,Apartamento 137 - TV 3
TV-137-4,TV,Apple TV 4K,137,IDF14,NIVEL5,Apartamento 137 - TV 4
TV-137-5,TV,Apple TV 4K,137,IDF14,NIVEL5,Apartamento 137 - TV 5
TEL-138-1,telefono,Yealink T46S,138,IDF13,NIVEL2,Apartamento 138 - Teléfono 1
AP-138-1,AP,Meraki MR46,138,IDF13,NIVEL2,Apartamento 138 - AP 1
AP-138-2,AP,Meraki MR46,138,IDF13,NIVEL2,Apartamento 138 - AP 2
TV-138-1,TV,Apple TV 4K,138,IDF13,NIVEL2,Apartamento 138 - TV 1
TV-138-2,TV,Apple TV 4K,138,IDF13,NIVEL2,Apartamento 138 - TV 2
TV-138-3,TV,Apple TV 4K,138,IDF13,NIVEL2,Apartamento 138 - TV 3
TV-138-4,TV,Apple TV 4K,138,IDF13,NIVEL2,Apartamento 138 - TV 4
TEL-139-1,telefono,Yealink T46S,139,IDF1,NIVEL5,Apartamento 139 - Teléfono 1
AP-139-1,AP,Meraki MR46,139,IDF1,NIVEL5,Apartamento 139 - AP 1
AP-139-2,AP,Meraki MR46,139,IDF1,NIVEL5,Apartamento 139 - AP 2
TV-139-1,TV,Apple TV 4K,139,IDF1,NIVEL5,Apartamento 139 - TV 1
TV-139-2,TV,Apple TV 4K,139,IDF1,NIVEL5,Apartamento 139 - TV 2
TV-139-3,TV,Apple TV 4K,139,IDF1,NIVEL5,Apartamento 139 - TV 3
TEL-140-1,telefono,Yealink T46S,140,IDF14,NIVEL1,Apartamento 140 - Teléfono 1
AP-140-1,AP,Meraki MR46,140,IDF14,NIVEL1,Apartamento 140 - AP 1
AP-140-2,AP,Meraki MR46,140,IDF14,NIVEL1,Apartamento 140 - AP 2
TV-140-1,TV,Apple TV 4K,140,IDF14,NIVEL1,Apartamento 140 - TV 1
TV-140-2,TV,Apple TV 4K,140,IDF14,NIVEL1,Apartamento 140 - TV 2
TV-140-3,TV,Apple TV 4K,140,IDF14,NIVEL1,Apartamento 140 - TV 3
TEL-141-1,telefono,Yealink T46S,141,IDF3,NIVEL7,Apartamento 141 - Teléfono 1
AP-141-1,AP,Meraki MR46,141,IDF3,NIVEL7,Apartamento 141 - AP 1
AP-141-2,AP,Meraki MR46,141,IDF3,NIVEL7,Apartamento 141 - AP 2
TV-141-1,TV,Apple TV 4K,141,IDF3,NIVEL7,Apartamento 141 - TV 1
TV-141-2,TV,Apple TV 4K,141,IDF3,NIVEL7,Apartamento 141 - TV 2
TV-141-3,TV,Apple TV 4K,141,IDF3,NIVEL7,Apartamento 141 - TV 3
TEL-142-1,telefono,Yealink T46S,142,IDF9,NIVEL5,Apartamento 142 - Teléfono 1
AP-142-1,AP,Meraki MR46,142,IDF9,NIVEL5,Apartamento 142 - AP 1
AP-142-2,AP,Meraki MR46,142,IDF9,NIVEL5,Apartamento 142 - AP 2
TV-142-1,TV,Apple TV 4K,142,IDF9,NIVEL5,Apartamento 142 - TV 1
TV-142-2,TV,Apple TV 4K,142,IDF9,NIVEL5,Apartamento 142 - TV 2
TV-142-3,TV,Apple TV 4K,142,IDF9,NIVEL5,Apartamento 142 - TV 3
TEL-143-1,telefono,Yealink T46S,143,IDF8,NIVEL1,Apartamento 143 - Teléfono 1
AP-143-1,AP,Meraki MR46,143,IDF8,NIVEL1,Apartamento 143 - AP 1
AP-143-2,AP,Meraki MR46,143,IDF8,NIVEL1,Apartamento 143 - AP 2
TV-143-1,TV,Apple TV 4K,143,IDF8,NIVEL1,Apartamento 143 - TV 1
TV-143-2,TV,Apple TV 4K,143,IDF8,NIVEL1,Apartamento 143 - TV 2
TV-143-3,TV,Apple TV 4K,143,IDF8,NIVEL1,Apartamento 143 - TV 3
TEL-144-1,telefono,Yealink T46S,144,IDF8,NIVEL3,Apartamento 144 - Teléfono 1
AP-144-1,AP,Meraki MR46,144,IDF8,NIVEL3,Apartamento 144 - AP 1
AP-144-2,AP,Meraki MR46,144,IDF8,NIVEL3,Apartamento 144 - AP 2
TV-144-1,TV,Apple TV 4K,144,IDF8,NIVEL3,Apartamento 144 - TV 1
TV-144-2,TV,Apple TV 4K,144,IDF8,NIVEL3,Apartamento 144 - TV 2
TV-144-3,TV,Apple TV 4K,144,IDF8,NIVEL3,Apartamento 144 - TV 3
TEL-145-1,telefono,Yealink T46S,145,IDF1,NIVEL5,Apartamento 145 - Teléfono 1
AP-145-1,AP,Meraki MR46,145,IDF1,NIVEL5,Apartamento 145 - AP 1
AP-145-2,AP,Meraki MR46,145,IDF1,NIVEL5,Apartamento 145 - AP 2
TV-145-1,TV,Apple TV 4K,145,IDF1,NIVEL5,Apartamento 145 - TV 1
TV-145-2,TV,Apple TV 4K,145,IDF1,NIVEL5,Apartamento 145 - TV 2
TV-145-3,TV,Apple TV 4K,145,IDF1,NIVEL5,Apartamento 145 - TV 3
TEL-146-1,telefono,Yealink T46S,146,IDF2,NIVEL7,Apartamento 146 - Teléfono 1
AP-146-1,AP,Meraki MR46,146,IDF2,NIVEL7,Apartamento 146 - AP 1
AP-146-2,AP,Meraki MR46,146,IDF2,NIVEL7,Apartamento 146 - AP 2
TV-146-1,TV,Apple TV 4K,146,IDF2,NIVEL7,Apartamento 146 - TV 1
TV-146-2,TV,Apple TV 4K,146,IDF2,NIVEL7,Apartamento 146 - TV 2
TV-146-3,TV,Apple TV 4K,146,IDF2,NIVEL7,Apartamento 146 - TV 3
TEL-147-1,telefono,Yealink T46S,147,IDF13,NIVEL2,Apartamento 147 - Teléfono 1
AP-147-1,AP,Meraki MR46,147,IDF13,NIVEL2,Apartamento 147 - AP 1
AP-147-2,AP,Meraki MR46,147,IDF13,NIVEL2,Apartamento 147 - AP 2
TV-147-1,TV,Apple TV 4K,147,IDF13,NIVEL2,Apartamento 147 - TV 1
TV-147-2,TV,Apple TV 4K,147,IDF13,NIVEL2,Apartamento 147 - TV 2
TV-147-3,TV,Apple TV 4K,147,IDF13,NIVEL2,Apartamento 147 - TV 3
TEL-148-1,telefono,Yealink T46S,148,IDF9,NIVEL5,Apartamento 148 - Teléfono 1
AP-148-1,AP,Meraki MR46,148,IDF9,NIVEL5,Apartamento 148 - AP 1
AP-148-2,AP,Meraki MR46,148,IDF9,NIVEL5,Apartamento 148 - AP 2
TV-148-1,TV,Apple TV 4K,148,IDF9,NIVEL5,Apartamento 148 - TV 1
TV-148-2,TV,Apple TV 4K,148,IDF9,NIVEL5,Apartamento 148 - TV 2
TV-148-3,TV,Apple TV 4K,148,IDF9,NIVEL5,Apartamento 148 - TV 3
TEL-149-1,telefono,Yealink T46S,149,IDF15,NIVEL7,Apartamento 149 - Teléfono 1
AP-149-1,AP,Meraki MR46,149,IDF15,NIVEL7,Apartamento 149 - AP 1
AP-149-2,AP,Meraki MR46,149,IDF15,NIVEL7,Apartamento 149 - AP 2
AP-149-3,AP,Meraki MR46,149,IDF15,NIVEL7,Apartamento 149 - AP 3
TV-149-1,TV,Apple TV 4K,149,IDF15,NIVEL7,Apartamento 149 - TV 1
TV-149-2,TV,Apple TV 4K,149,IDF15,NIVEL7,Apartamento 149 - TV 2
TV-149-3,TV,Apple TV 4K,149,IDF15,NIVEL7,Apartamento 149 - TV 3
TV-149-4,TV,Apple TV 4K,149,IDF15,NIVEL7,Apartamento 149 - TV 4
TV-149-5,TV,Apple TV 4K,149,IDF15,NIVEL7,Apartamento 149 - TV 5
TEL-150-1,telefono,Yealink T46S,150,IDF7,NIVEL5,Apartamento 150 - Teléfono 1
AP-150-1,AP,Meraki MR46,150,IDF7,NIVEL5,Apartamento 150 - AP 1
AP-150-2,AP,Meraki MR46,150,IDF7,NIVEL5,Apartamento 150 - AP 2
